/home/haesungpyun/anaconda3/envs/llama/lib/python3.11/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
wandb: Currently logged in as: hacastle12. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.7 is available!  To upgrade, please run:
 'taxi-destination': 'carolina bed and breakfast',
 'taxi-leaveat': '07:00'}

=====================correct!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.82s/it, est. speed input: 683.61 toks/s, output: 4.19 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.82s/it, est. speed input: 683.61 toks/s, output: 4.19 toks/s]
1085it [1:14:40,  3.94s/it]
few-shot completions: {"{'hotel-stars': '2', 'hotel-type': 'dontcare'}": 1}
few-shot best completion: {'hotel-stars': '2', 'hotel-type': 'dontcare'}
this is the 1084th example. SNG0913.json_turn_0
system response: 
user response: can you give me any info on whether you have any 2 star hotel or guest houses somewhere in town ?
pred turn change: {'hotel-stars': '2', 'hotel-type': 'dontcare'}
gold turn change: {'hotel-stars': '2'}
pred states: {'hotel-stars': '2', 'hotel-type': 'dontcare'}
gold states: {'hotel-stars': '2'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.22s/it, est. speed input: 646.50 toks/s, output: 6.17 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.22s/it, est. speed input: 646.50 toks/s, output: 6.17 toks/s]
1086it [1:14:44,  4.12s/it]
few-shot completions: {"{'hotel-name': 'ashley hotel', 'hotel-internet': 'yes', 'hotel-parking': 'yes'}": 1}
few-shot best completion: {'hotel-name': 'ashley hotel', 'hotel-internet': 'yes', 'hotel-parking': 'yes'}
this is the 1085th example. SNG0913.json_turn_1
system response: yes , there are 3 ! how about ashley hotel ?
user response: does it have free wifi and free parking ?
pred turn change: {'hotel-internet': 'yes', 'hotel-name': 'ashley hotel', 'hotel-parking': 'yes'}
gold turn change: {'hotel-internet': 'yes', 'hotel-name': 'ashley hotel', 'hotel-parking': 'yes'}
pred states: {'hotel-internet': 'yes',
 'hotel-name': 'ashley hotel',
 'hotel-parking': 'yes',
 'hotel-stars': '2',
 'hotel-type': 'dontcare'}
gold states: {'hotel-internet': 'yes',
 'hotel-name': 'ashley hotel',
 'hotel-parking': 'yes',
 'hotel-stars': '2'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.94s/it, est. speed input: 631.20 toks/s, output: 5.26 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.95s/it, est. speed input: 631.20 toks/s, output: 5.26 toks/s]
1087it [1:14:49,  4.46s/it]
few-shot completions: {"{'hotel-book day': 'wednesday', 'hotel-book people': '2', 'hotel-book stay': '3'}": 1}
few-shot best completion: {'hotel-book day': 'wednesday', 'hotel-book people': '2', 'hotel-book stay': '3'}
this is the 1086th example. SNG0913.json_turn_2
system response: yes , the ashley offers both free wifi and free parking . would you like to make a reservation ?
user response: yes , make a reservation for 2 for 3 nights starting wednesday .
pred turn change: {'hotel-book day': 'wednesday',
 'hotel-book people': '2',
 'hotel-book stay': '3'}
gold turn change: {'hotel-book day': 'wednesday',
 'hotel-book people': '2',
 'hotel-book stay': '3'}
pred states: {'hotel-book day': 'wednesday',
 'hotel-book people': '2',
 'hotel-book stay': '3',
 'hotel-internet': 'yes',
 'hotel-name': 'ashley hotel',
 'hotel-parking': 'yes',
 'hotel-stars': '2',
 'hotel-type': 'dontcare'}
gold states: {'hotel-book day': 'wednesday',
 'hotel-book people': '2',
 'hotel-book stay': '3',
 'hotel-internet': 'yes',
 'hotel-name': 'ashley hotel',
 'hotel-parking': 'yes',
 'hotel-stars': '2'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.21s/it, est. speed input: 732.41 toks/s, output: 2.14 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.21s/it, est. speed input: 732.41 toks/s, output: 2.14 toks/s]
1088it [1:14:54,  4.49s/it]
few-shot completions: {"{'hotel-name': '[DELETE]'}": 1}
few-shot best completion: {'hotel-name': '[DELETE]'}
this is the 1087th example. SNG0913.json_turn_3
system response: that booking was unsuccessful . would you like to try a different day , or a different length of stay ?
user response: how about trying another 2 star hotel with free wifi and free parking ?
pred turn change: {}
gold turn change: {'hotel-name': '[DELETE]'}
pred states: {'hotel-book day': 'wednesday',
 'hotel-book people': '2',
 'hotel-book stay': '3',
 'hotel-internet': 'yes',
 'hotel-name': 'ashley hotel',
 'hotel-parking': 'yes',
 'hotel-stars': '2',
 'hotel-type': 'dontcare'}
gold states: {'hotel-book day': 'wednesday',
 'hotel-book people': '2',
 'hotel-book stay': '3',
 'hotel-internet': 'yes',
 'hotel-parking': 'yes',
 'hotel-stars': '2'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:05<00:00,  5.07s/it, est. speed input: 583.55 toks/s, output: 2.57 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:05<00:00,  5.07s/it, est. speed input: 583.55 toks/s, output: 2.57 toks/s]
1089it [1:14:59,  4.77s/it]
few-shot completions: {"{'hotel-name': 'express by holiday inn cambridge'}": 1}
few-shot best completion: {'hotel-name': 'express by holiday inn cambridge'}
this is the 1088th example. SNG0913.json_turn_4
system response: would you like to try express by holiday inn or lovell lodge ?
user response: yes , the express is fine . i need it for 2 people and for 3 nights starting wednesday . i need the reference number , please .
pred turn change: {'hotel-name': 'express by holiday inn cambridge'}
gold turn change: {'hotel-name': 'express by holiday inn cambridge'}
pred states: {'hotel-book day': 'wednesday',
 'hotel-book people': '2',
 'hotel-book stay': '3',
 'hotel-internet': 'yes',
 'hotel-name': 'express by holiday inn cambridge',
 'hotel-parking': 'yes',
 'hotel-stars': '2',
 'hotel-type': 'dontcare'}
gold states: {'hotel-book day': 'wednesday',
 'hotel-book people': '2',
 'hotel-book stay': '3',
 'hotel-internet': 'yes',
 'hotel-name': 'express by holiday inn cambridge',
 'hotel-parking': 'yes',
 'hotel-stars': '2'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.82s/it, est. speed input: 849.68 toks/s, output: 0.52 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.82s/it, est. speed input: 849.68 toks/s, output: 0.52 toks/s]
1090it [1:15:04,  4.58s/it]
few-shot completions: {'{}': 1}
few-shot best completion: {}
this is the 1089th example. SNG0913.json_turn_5
system response: booking was unsuccessful . do you want to change the preferences ?
user response: let me look over my notes quick . i need a hotel , not a guestroom , with 2 stars . free parking & wifi . 3 nights starting wednesday , 2 people .
pred turn change: {}
gold turn change: {'hotel-type': 'hotel'}
pred states: {'hotel-book day': 'wednesday',
 'hotel-book people': '2',
 'hotel-book stay': '3',
 'hotel-internet': 'yes',
 'hotel-name': 'express by holiday inn cambridge',
 'hotel-parking': 'yes',
 'hotel-stars': '2',
 'hotel-type': 'dontcare'}
gold states: {'hotel-book day': 'wednesday',
 'hotel-book people': '2',
 'hotel-book stay': '3',
 'hotel-internet': 'yes',
 'hotel-name': 'express by holiday inn cambridge',
 'hotel-parking': 'yes',
 'hotel-stars': '2',
 'hotel-type': 'hotel'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.70s/it, est. speed input: 843.56 toks/s, output: 2.43 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.70s/it, est. speed input: 843.56 toks/s, output: 2.43 toks/s]
1091it [1:15:08,  4.41s/it]
few-shot completions: {"{'hotel-area': 'dontcare'}": 1}
few-shot best completion: {'hotel-area': 'dontcare'}
this is the 1090th example. SNG0913.json_turn_6
system response: we have 3 , what area of town would you like ?
user response: area does not matter . just book me 1 and hand me the reference number .
pred turn change: {'hotel-area': 'dontcare'}
gold turn change: {'hotel-area': 'dontcare'}
pred states: {'hotel-area': 'dontcare',
 'hotel-book day': 'wednesday',
 'hotel-book people': '2',
 'hotel-book stay': '3',
 'hotel-internet': 'yes',
 'hotel-name': 'express by holiday inn cambridge',
 'hotel-parking': 'yes',
 'hotel-stars': '2',
 'hotel-type': 'dontcare'}
gold states: {'hotel-area': 'dontcare',
 'hotel-book day': 'wednesday',
 'hotel-book people': '2',
 'hotel-book stay': '3',
 'hotel-internet': 'yes',
 'hotel-name': 'express by holiday inn cambridge',
 'hotel-parking': 'yes',
 'hotel-stars': '2',
 'hotel-type': 'hotel'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.56s/it, est. speed input: 905.33 toks/s, output: 0.56 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.56s/it, est. speed input: 905.33 toks/s, output: 0.56 toks/s]
1092it [1:15:11,  4.26s/it]
few-shot completions: {'{}': 1}
few-shot best completion: {}
this is the 1091th example. SNG0913.json_turn_7
system response: alright , you have a reservation at the ashley hotel . the reference number is o1t3grkq . can i help you find anything else ?
user response: no , that will be all . thank you
pred turn change: {}
gold turn change: {}
pred states: {'hotel-area': 'dontcare',
 'hotel-book day': 'wednesday',
 'hotel-book people': '2',
 'hotel-book stay': '3',
 'hotel-internet': 'yes',
 'hotel-name': 'express by holiday inn cambridge',
 'hotel-parking': 'yes',
 'hotel-stars': '2',
 'hotel-type': 'dontcare'}
gold states: {'hotel-area': 'dontcare',
 'hotel-book day': 'wednesday',
 'hotel-book people': '2',
 'hotel-book stay': '3',
 'hotel-internet': 'yes',
 'hotel-name': 'express by holiday inn cambridge',
 'hotel-parking': 'yes',
 'hotel-stars': '2',
 'hotel-type': 'hotel'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.53s/it, est. speed input: 659.07 toks/s, output: 5.67 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.53s/it, est. speed input: 659.07 toks/s, output: 5.67 toks/s]
1093it [1:15:15,  4.13s/it]
few-shot completions: {"{'train-destination': 'norwich', 'train-departure': 'cambridge'}": 1}
few-shot best completion: {'train-destination': 'norwich', 'train-departure': 'cambridge'}
this is the 1092th example. MUL1934.json_turn_0
system response: 
user response: i am looking for train schedules from cambridge to norwich .
pred turn change: {'train-departure': 'cambridge', 'train-destination': 'norwich'}
gold turn change: {'train-departure': 'cambridge', 'train-destination': 'norwich'}
pred states: {'train-departure': 'cambridge', 'train-destination': 'norwich'}
gold states: {'train-departure': 'cambridge', 'train-destination': 'norwich'}

=====================correct!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.80s/it, est. speed input: 698.60 toks/s, output: 5.26 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.80s/it, est. speed input: 698.60 toks/s, output: 5.26 toks/s]
1094it [1:15:19,  4.13s/it]
few-shot completions: {"{'train-day': 'tuesday', 'train-leaveat': '19:00'}": 1}
few-shot best completion: {'train-day': 'tuesday', 'train-leaveat': '19:00'}
this is the 1093th example. MUL1934.json_turn_1
system response: i have 133 results for trains departing cambridge to norwich . what day will you be traveling ?
user response: i need to leave on tuesday after 19:00 . what do you have ?
pred turn change: {'train-day': 'tuesday', 'train-leaveat': '19:00'}
gold turn change: {'train-day': 'tuesday', 'train-leaveat': '19:00'}
pred states: {'train-day': 'tuesday',
 'train-departure': 'cambridge',
 'train-destination': 'norwich',
 'train-leaveat': '19:00'}
gold states: {'train-day': 'tuesday',
 'train-departure': 'cambridge',
 'train-destination': 'norwich',
 'train-leaveat': '19:00'}

=====================correct!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.07s/it, est. speed input: 733.76 toks/s, output: 4.92 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.07s/it, est. speed input: 733.76 toks/s, output: 4.92 toks/s]
1095it [1:15:24,  4.20s/it]
few-shot completions: {"{'train-book people': '2', 'train-leaveat': '19:36'}": 1}
few-shot best completion: {'train-book people': '2', 'train-leaveat': '19:36'}
this is the 1094th example. MUL1934.json_turn_2
system response: i have 1 leaving at 19:36 . would you like more info on this train ?
user response: yeah that 1 would work . could you book it for 2 people for me ?
pred turn change: {'train-book people': '2', 'train-leaveat': '19:36'}
gold turn change: {'train-book people': '2'}
pred states: {'train-book people': '2',
 'train-day': 'tuesday',
 'train-departure': 'cambridge',
 'train-destination': 'norwich',
 'train-leaveat': '19:36'}
gold states: {'train-book people': '2',
 'train-day': 'tuesday',
 'train-departure': 'cambridge',
 'train-destination': 'norwich',
 'train-leaveat': '19:00'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.98s/it, est. speed input: 740.30 toks/s, output: 2.52 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.98s/it, est. speed input: 740.30 toks/s, output: 2.52 toks/s]
1096it [1:15:28,  4.24s/it]
few-shot completions: {"{'attraction-type': 'cinema'}": 1}
few-shot best completion: {'attraction-type': 'cinema'}
this is the 1095th example. MUL1934.json_turn_3
system response: i have booked 2 tickets on tr0821 for tuesday . reference number lvktjiqn . is there anything else i can help you with today ?
user response: great . are there any cinemas in town that you could recommend ?
pred turn change: {'attraction-type': 'cinema'}
gold turn change: {'attraction-type': 'cinema'}
pred states: {'attraction-type': 'cinema',
 'train-book people': '2',
 'train-day': 'tuesday',
 'train-departure': 'cambridge',
 'train-destination': 'norwich',
 'train-leaveat': '19:36'}
gold states: {'attraction-type': 'cinema',
 'train-book people': '2',
 'train-day': 'tuesday',
 'train-departure': 'cambridge',
 'train-destination': 'norwich',
 'train-leaveat': '19:00'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:05<00:00,  5.30s/it, est. speed input: 509.32 toks/s, output: 4.91 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:05<00:00,  5.30s/it, est. speed input: 509.32 toks/s, output: 4.91 toks/s]
1097it [1:15:34,  4.66s/it]
few-shot completions: {"{'attraction-name': ['cineworld cinema', 'vue cinema'], 'attraction-area': ['south', 'centre']}": 1}
few-shot best completion: {'attraction-name': ['cineworld cinema', 'vue cinema'], 'attraction-area': ['south', 'centre']}
this is the 1096th example. MUL1934.json_turn_4
system response: there are 2 i would suggest , cineworld cinema in the south area and vue cinema in the centre area , would you like more info on either ?
user response: yes , pleas send me the address and postcode on both .
pred turn change: {}
gold turn change: {'attraction-name': 'cineworld cinema|vue cinema'}
pred states: {'attraction-type': 'cinema',
 'train-book people': '2',
 'train-day': 'tuesday',
 'train-departure': 'cambridge',
 'train-destination': 'norwich',
 'train-leaveat': '19:36'}
gold states: {'attraction-name': 'cineworld cinema|vue cinema',
 'attraction-type': 'cinema',
 'train-book people': '2',
 'train-day': 'tuesday',
 'train-departure': 'cambridge',
 'train-destination': 'norwich',
 'train-leaveat': '19:00'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.15s/it, est. speed input: 922.80 toks/s, output: 0.64 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.15s/it, est. speed input: 922.80 toks/s, output: 0.64 toks/s]
1098it [1:15:37,  4.30s/it]
few-shot completions: {'{}': 1}
few-shot best completion: {}
this is the 1097th example. MUL1934.json_turn_5
system response: cineworld cinema is located at cambridge leisure park , clifton way , cb17dy . vue cinema is located at the grafton centre , east road , cb11ps .
user response: ok thank you so much , that s all i need
pred turn change: {}
gold turn change: {}
pred states: {'attraction-type': 'cinema',
 'train-book people': '2',
 'train-day': 'tuesday',
 'train-departure': 'cambridge',
 'train-destination': 'norwich',
 'train-leaveat': '19:36'}
gold states: {'attraction-name': 'cineworld cinema|vue cinema',
 'attraction-type': 'cinema',
 'train-book people': '2',
 'train-day': 'tuesday',
 'train-departure': 'cambridge',
 'train-destination': 'norwich',
 'train-leaveat': '19:00'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.38s/it, est. speed input: 673.47 toks/s, output: 5.63 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.38s/it, est. speed input: 673.47 toks/s, output: 5.63 toks/s]
1099it [1:15:41,  4.12s/it]
few-shot completions: {"{'attraction-name': 'trinity college', 'attraction-type': 'college'}": 1}
few-shot best completion: {'attraction-name': 'trinity college', 'attraction-type': 'college'}
this is the 1098th example. MUL1130.json_turn_0
system response: 
user response: could you give me the information for trinity college ?
pred turn change: {'attraction-name': 'trinity college', 'attraction-type': 'college'}
gold turn change: {'attraction-name': 'trinity college'}
pred states: {'attraction-name': 'trinity college', 'attraction-type': 'college'}
gold states: {'attraction-name': 'trinity college'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:02<00:00,  2.87s/it, est. speed input: 991.50 toks/s, output: 0.70 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:02<00:00,  2.87s/it, est. speed input: 991.50 toks/s, output: 0.70 toks/s]
1100it [1:15:44,  3.85s/it]
few-shot completions: {'{}': 1}
few-shot best completion: {}
this is the 1099th example. MUL1130.json_turn_1
system response: certainly . trinity college is located in the centre of town at trinity street , postcode cb21tq . the phone number is 01223338400 and the entrance fee is 1 pound .
user response: great thank you for the information !
pred turn change: {}
gold turn change: {}
pred states: {'attraction-name': 'trinity college', 'attraction-type': 'college'}
gold states: {'attraction-name': 'trinity college'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.83s/it, est. speed input: 718.45 toks/s, output: 2.09 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.83s/it, est. speed input: 718.45 toks/s, output: 2.09 toks/s]
1101it [1:15:48,  3.94s/it]
few-shot completions: {"{'hotel-stars': '4'}": 1}
few-shot best completion: {'hotel-stars': '4'}
this is the 1100th example. MUL1130.json_turn_2
system response: you are welcome . what else can i help you with ?
user response: would you be able to assist me with finding a room at a 4 star rated hotel or guest house ?
pred turn change: {'hotel-stars': '4'}
gold turn change: {'hotel-stars': '4'}
pred states: {'attraction-name': 'trinity college',
 'attraction-type': 'college',
 'hotel-stars': '4'}
gold states: {'attraction-name': 'trinity college', 'hotel-stars': '4'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.21s/it, est. speed input: 716.88 toks/s, output: 4.27 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.21s/it, est. speed input: 716.88 toks/s, output: 4.27 toks/s]
1102it [1:15:53,  4.12s/it]
few-shot completions: {"{'hotel-pricerange': 'expensive', 'hotel-area': 'west'}": 1}
few-shot best completion: {'hotel-pricerange': 'expensive', 'hotel-area': 'west'}
this is the 1101th example. MUL1130.json_turn_3
system response: 3 hotel -s come up for 4 stars , which do you prefer , huntingdon marriott hotel , cambridge belfry , or university arms hotel ? the cheapest rate is cambridge belfry if that is a concern .
user response: hmm . . are any of those place -s expensive , and located in the west ?
pred turn change: {'hotel-area': 'west', 'hotel-pricerange': 'expensive'}
gold turn change: {'hotel-area': 'west', 'hotel-pricerange': 'expensive'}
pred states: {'attraction-name': 'trinity college',
 'attraction-type': 'college',
 'hotel-area': 'west',
 'hotel-pricerange': 'expensive',
 'hotel-stars': '4'}
gold states: {'attraction-name': 'trinity college',
 'hotel-area': 'west',
 'hotel-pricerange': 'expensive',
 'hotel-stars': '4'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.60s/it, est. speed input: 635.17 toks/s, output: 4.56 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.60s/it, est. speed input: 635.17 toks/s, output: 4.56 toks/s]
1103it [1:15:58,  4.36s/it]
few-shot completions: {"{'hotel-name': 'huntingdon marriott hotel', 'hotel-parking': 'yes'}": 1}
few-shot best completion: {'hotel-name': 'huntingdon marriott hotel', 'hotel-parking': 'yes'}
this is the 1102th example. MUL1130.json_turn_4
system response: huntingdon marriott hotel is 4 stars , located in the west and is expensive . would you like me to book a room for you ?
user response: does it have free parking ?
pred turn change: {'hotel-name': 'huntingdon marriott hotel', 'hotel-parking': 'yes'}
gold turn change: {'hotel-name': 'huntingdon marriott hotel', 'hotel-parking': 'yes'}
pred states: {'attraction-name': 'trinity college',
 'attraction-type': 'college',
 'hotel-area': 'west',
 'hotel-name': 'huntingdon marriott hotel',
 'hotel-parking': 'yes',
 'hotel-pricerange': 'expensive',
 'hotel-stars': '4'}
gold states: {'attraction-name': 'trinity college',
 'hotel-area': 'west',
 'hotel-name': 'huntingdon marriott hotel',
 'hotel-parking': 'yes',
 'hotel-pricerange': 'expensive',
 'hotel-stars': '4'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.66s/it, est. speed input: 799.72 toks/s, output: 2.46 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.66s/it, est. speed input: 799.72 toks/s, output: 2.46 toks/s]
1104it [1:16:02,  4.25s/it]
few-shot completions: {"{'hotel-internet': 'yes'}": 1}
few-shot best completion: {'hotel-internet': 'yes'}
this is the 1103th example. MUL1130.json_turn_5
system response: yes , the huntingdon marriott offers free parking . would you like me to book it for you ?
user response: not just yet . do they have internet ? and what is the postcode ?
pred turn change: {'hotel-internet': 'yes'}
gold turn change: {'hotel-internet': 'yes'}
pred states: {'attraction-name': 'trinity college',
 'attraction-type': 'college',
 'hotel-area': 'west',
 'hotel-internet': 'yes',
 'hotel-name': 'huntingdon marriott hotel',
 'hotel-parking': 'yes',
 'hotel-pricerange': 'expensive',
 'hotel-stars': '4'}
gold states: {'attraction-name': 'trinity college',
 'hotel-area': 'west',
 'hotel-internet': 'yes',
 'hotel-name': 'huntingdon marriott hotel',
 'hotel-parking': 'yes',
 'hotel-pricerange': 'expensive',
 'hotel-stars': '4'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.86s/it, est. speed input: 785.29 toks/s, output: 0.52 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.86s/it, est. speed input: 785.29 toks/s, output: 0.52 toks/s]
1105it [1:16:06,  4.23s/it]
few-shot completions: {'{}': 1}
few-shot best completion: {}
this is the 1104th example. MUL1130.json_turn_6
system response: yes , they have internet , and their postcode is pe296fl . can i help with anything else today ?
user response: and that is a hotel or a guest house ?
pred turn change: {}
gold turn change: {}
pred states: {'attraction-name': 'trinity college',
 'attraction-type': 'college',
 'hotel-area': 'west',
 'hotel-internet': 'yes',
 'hotel-name': 'huntingdon marriott hotel',
 'hotel-parking': 'yes',
 'hotel-pricerange': 'expensive',
 'hotel-stars': '4'}
gold states: {'attraction-name': 'trinity college',
 'hotel-area': 'west',
 'hotel-internet': 'yes',
 'hotel-name': 'huntingdon marriott hotel',
 'hotel-parking': 'yes',
 'hotel-pricerange': 'expensive',
 'hotel-stars': '4'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.58s/it, est. speed input: 865.55 toks/s, output: 0.56 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.58s/it, est. speed input: 865.55 toks/s, output: 0.56 toks/s]
1106it [1:16:10,  4.13s/it]
few-shot completions: {'{}': 1}
few-shot best completion: {}
this is the 1105th example. MUL1130.json_turn_7
system response: that is a hotel .
user response: ok , wonderful . i think that s all the information i need today . have a good night !
pred turn change: {}
gold turn change: {}
pred states: {'attraction-name': 'trinity college',
 'attraction-type': 'college',
 'hotel-area': 'west',
 'hotel-internet': 'yes',
 'hotel-name': 'huntingdon marriott hotel',
 'hotel-parking': 'yes',
 'hotel-pricerange': 'expensive',
 'hotel-stars': '4'}
gold states: {'attraction-name': 'trinity college',
 'hotel-area': 'west',
 'hotel-internet': 'yes',
 'hotel-name': 'huntingdon marriott hotel',
 'hotel-parking': 'yes',
 'hotel-pricerange': 'expensive',
 'hotel-stars': '4'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.25s/it, est. speed input: 698.55 toks/s, output: 5.54 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.25s/it, est. speed input: 698.55 toks/s, output: 5.54 toks/s]
1107it [1:16:13,  3.96s/it]
few-shot completions: {"{'restaurant-food': 'german','restaurant-pricerange': 'expensive'}": 1}
few-shot best completion: {'restaurant-food': 'german','restaurant-pricerange': 'expensive'}
this is the 1106th example. SNG0554.json_turn_0
system response: 
user response: i would love to find an expensive german restaurant .
pred turn change: {'restaurant-food': 'german', 'restaurant-pricerange': 'expensive'}
gold turn change: {'restaurant-food': 'german', 'restaurant-pricerange': 'expensive'}
pred states: {'restaurant-food': 'german', 'restaurant-pricerange': 'expensive'}
